GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GlobalDigitalBankConsoleApp,com.gdb.utils,AadharUtils,5,7,1,1,1,2,2,1,1,1
GlobalDigitalBankConsoleApp,com.gdb.utils,DateUtils,3,17,0,2,1,5,1,4,1,3
GlobalDigitalBankConsoleApp,com.gdb.utils,TransactionValidator,32,25,8,6,9,7,7,6,3,3
GlobalDigitalBankConsoleApp,com.gdb.utils,DatabaseConfig,43,0,4,0,15,0,6,0,4,0
GlobalDigitalBankConsoleApp,com.gdb.utils,DataSeeder,3,226,0,12,1,38,1,12,1,6
GlobalDigitalBankConsoleApp,com.gdb.utils,AccountValidator,12,145,6,42,3,34,5,30,1,10
GlobalDigitalBankConsoleApp,com.gdb.controllers,TransactionController,74,46,6,0,19,14,6,5,3,5
GlobalDigitalBankConsoleApp,com.gdb.controllers,AccountController,134,136,8,2,33,39,6,4,1,4
GlobalDigitalBankConsoleApp,com.gdb.models,Account,29,52,0,0,13,21,8,11,8,11
GlobalDigitalBankConsoleApp,com.gdb.models,TransferMode,0,21,0,0,0,4,0,1,0,1
GlobalDigitalBankConsoleApp,com.gdb.models,FundTransfer,16,27,0,0,8,10,4,5,4,5
GlobalDigitalBankConsoleApp,com.gdb.models,TransactionType,0,27,0,0,0,5,0,1,0,1
GlobalDigitalBankConsoleApp,com.gdb.models,Gender,0,21,0,0,0,4,0,1,0,1
GlobalDigitalBankConsoleApp,com.gdb.models,User,60,0,0,0,25,0,13,0,13,0
GlobalDigitalBankConsoleApp,com.gdb.models,SavingsAccount,18,32,0,0,8,10,5,4,5,4
GlobalDigitalBankConsoleApp,com.gdb.models,Privilege,0,21,0,0,0,4,0,1,0,1
GlobalDigitalBankConsoleApp,com.gdb.models,CurrentAccount,15,23,0,0,7,7,4,3,4,3
GlobalDigitalBankConsoleApp,com.gdb.models,Transaction,32,21,0,0,14,8,9,2,9,2
GlobalDigitalBankConsoleApp,com.gdb.apis.integrations,HttpCompanyApiService,0,69,0,2,0,23,0,4,0,3
GlobalDigitalBankConsoleApp,com.gdb.apis.integrations,StubAadharApiService,99,0,2,0,6,0,4,0,3,0
GlobalDigitalBankConsoleApp,com.gdb.apis.integrations,StubCompanyApiService,140,0,2,0,6,0,4,0,3,0
GlobalDigitalBankConsoleApp,com.gdb.apis.integrations,HttpAadharApiService,0,69,0,2,0,23,0,4,0,3
GlobalDigitalBankConsoleApp,com.gdb.exceptions,InvalidInputException,0,4,0,0,0,2,0,1,0,1
GlobalDigitalBankConsoleApp,com.gdb.exceptions,InvalidAgeException,8,4,0,0,4,2,2,1,2,1
GlobalDigitalBankConsoleApp,com.gdb.exceptions,DatabaseException,12,0,0,0,6,0,3,0,3,0
GlobalDigitalBankConsoleApp,com.gdb.exceptions,InvalidAadharException,3,4,0,0,2,2,1,1,1,1
GlobalDigitalBankConsoleApp,com.gdb.exceptions,InvalidCompanyException,7,0,0,0,4,0,2,0,2,0
GlobalDigitalBankConsoleApp,com.gdb.exceptions,AccountRecordNotFoundException,8,4,0,0,4,2,2,1,2,1
GlobalDigitalBankConsoleApp,com.gdb.exceptions,InvalidDOBException,12,0,0,0,6,0,3,0,3,0
GlobalDigitalBankConsoleApp,com.gdb.exceptions,AccountNotActiveException,8,4,0,0,4,2,2,1,2,1
GlobalDigitalBankConsoleApp,com.gdb.exceptions,InsufficientFundsException,8,4,0,0,4,2,2,1,2,1
GlobalDigitalBankConsoleApp,com.gdb.exceptions,DailyTransferLimitExceededException,0,4,0,0,0,2,0,1,0,1
GlobalDigitalBankConsoleApp,com.gdb.exceptions,AccountAlreadyExistsException,3,4,0,0,2,2,1,1,1,1
GlobalDigitalBankConsoleApp,com.gdb.exceptions,TransactionException,25,0,2,0,9,0,5,0,4,0
GlobalDigitalBankConsoleApp,com.gdb.exceptions,IncorrectPinNumberException,8,4,0,0,4,2,2,1,2,1
GlobalDigitalBankConsoleApp,com.gdb.exceptions,AccountCreationException,6,19,1,1,3,6,2,3,1,3
GlobalDigitalBankConsoleApp,com.gdb.exceptions,BlacklistedAadharOrCompanyException,8,4,0,0,4,2,2,1,2,1
GlobalDigitalBankConsoleApp,com.gdb.store,TransactionLogStore,3,5,0,0,1,1,1,1,1,1
GlobalDigitalBankConsoleApp,com.gdb.store,AccountStore,32,42,2,0,10,6,4,2,3,2
GlobalDigitalBankConsoleApp,com.gdb.dtos,WithdrawDTO,18,45,0,0,8,18,5,8,5,8
GlobalDigitalBankConsoleApp,com.gdb.dtos,OpenCurrentAccountDTO,12,25,0,0,6,8,3,4,3,4
GlobalDigitalBankConsoleApp,com.gdb.dtos,GenderDTO,0,21,0,0,0,4,0,1,0,1
GlobalDigitalBankConsoleApp,com.gdb.dtos,OpenSavingsAccountDTO,12,35,0,0,6,12,3,6,3,6
GlobalDigitalBankConsoleApp,com.gdb.dtos,PrivilegeDTO,0,21,0,0,0,4,0,1,0,1
GlobalDigitalBankConsoleApp,com.gdb.dtos,DepositDTO,18,35,0,0,8,14,5,6,5,6
GlobalDigitalBankConsoleApp,com.gdb.dtos,TransferDTO,26,44,0,0,12,17,7,8,7,8
GlobalDigitalBankConsoleApp,com.gdb.dtos,TransferModeDTO,0,21,0,0,0,4,0,1,0,1
GlobalDigitalBankConsoleApp,com.gdb.dtos,OpenAccountDTO,16,34,0,0,8,13,4,7,4,7
GlobalDigitalBankConsoleApp,com.gdb.dtos,CloseAccountDTO,4,9,0,0,2,4,1,2,1,2
GlobalDigitalBankConsoleApp,com.gdb.repositories,AccountRepository,55,89,4,6,14,21,11,13,7,12
GlobalDigitalBankConsoleApp,com.gdb.repositories,TransactionRepository,4,35,0,2,2,9,2,7,2,6
GlobalDigitalBankConsoleApp,com.gdb.repositories,JdbcAccountRepository,671,0,78,0,165,0,49,0,10,0
GlobalDigitalBankConsoleApp,com.gdb.repositories,JdbcTransactionRepository,22,0,2,0,9,0,6,0,5,0
GlobalDigitalBankConsoleApp,com.gdb.services,AccountService,9,37,0,2,2,10,1,3,1,2
GlobalDigitalBankConsoleApp,com.gdb.services,AccountServiceImplFactory,7,47,1,3,1,14,1,7,0,6
GlobalDigitalBankConsoleApp,com.gdb.services,TransactionService,54,110,2,8,12,28,9,13,8,9
GlobalDigitalBankConsoleApp,com.gdb.services,AccountServiceSavingsImpl,0,186,0,8,0,53,0,15,0,11
GlobalDigitalBankConsoleApp,com.gdb.services,TransactionLogService,19,138,0,6,4,34,1,11,1,8
GlobalDigitalBankConsoleApp,com.gdb.services,AccountServiceCurrentImpl,9,153,1,5,2,45,1,12,0,10
GlobalDigitalBankConsoleApp,com.gdb.services,AccountPrivilegeManager,7,30,2,10,3,12,3,6,1,2
GlobalDigitalBankConsoleApp,com.gdb.dtos.responses,WithdrawResponse,15,19,0,0,7,8,4,4,4,4
GlobalDigitalBankConsoleApp,com.gdb.dtos.responses,OpenAccountResponse,27,19,0,0,12,8,5,4,5,4
GlobalDigitalBankConsoleApp,com.gdb.dtos.responses,TransferResponse,15,25,0,0,7,10,4,4,4,4
GlobalDigitalBankConsoleApp,com.gdb.dtos.responses,DepositResponse,15,19,0,0,7,8,4,4,4,4
GlobalDigitalBankConsoleApp,com.gdb.dtos.responses,CloseAccountResponse,15,19,0,0,7,8,4,4,4,4
